Index,Features,Actual Activity,Predicted Activity,Match
0,"{'Mean_X': 1.018311106721698, 'StdDev_X': 0.2705657906135131, 'Min_X': 0.1823918, 'Max_X': 1.99062, 'Mean_Y': -0.0664431323899174, 'StdDev_Y': 0.2163453542754537, 'Min_Y': -0.9316837, 'Max_Y': 0.6869979, 'Mean_Z': 0.0473822344779363, 'StdDev_Z': 0.1109706430016964, 'Min_Z': -0.252678, 'Max_Z': 0.6646041}",WALKING,WALKING,1
1,"{'Mean_X': 1.01889402090625, 'StdDev_X': 0.2842627943459108, 'Min_X': 0.1521854, 'Max_X': 1.979527, 'Mean_Y': -0.1353849871722312, 'StdDev_Y': 0.1511865512037907, 'Min_Y': -0.7120549, 'Max_Y': 0.2785368, 'Mean_Z': -0.0387137121309625, 'StdDev_Z': 0.1105498978527397, 'Min_Z': -0.5760022, 'Max_Z': 0.2707527}",WALKING,WALKING,1
2,"{'Mean_X': 0.9799689938596492, 'StdDev_X': 0.2141847553166558, 'Min_X': 0.3841773, 'Max_X': 1.772735, 'Mean_Y': -0.2654741999845394, 'StdDev_Y': 0.2014182399818965, 'Min_Y': -1.062349, 'Max_Y': 0.2558497, 'Mean_Z': -0.1357145236250822, 'StdDev_Z': 0.2099904673184993, 'Min_Z': -1.039283, 'Max_Z': 0.3926534}",WALKING,WALKING,1
3,"{'Mean_X': 0.9882221715401788, 'StdDev_X': 0.2050187323680877, 'Min_X': 0.5362373, 'Max_X': 1.683568, 'Mean_Y': -0.2355909020161272, 'StdDev_Y': 0.1341164604074038, 'Min_Y': -0.6437369, 'Max_Y': 0.1508182, 'Mean_Z': -0.0635371583773716, 'StdDev_Z': 0.1916685132634328, 'Min_Z': -0.6761398, 'Max_Z': 0.3793614}",WALKING,WALKING,1
4,"{'Mean_X': 0.9808973572298728, 'StdDev_X': 0.1885523245664109, 'Min_X': 0.5503922, 'Max_X': 1.600443, 'Mean_Y': -0.3284405652161017, 'StdDev_Y': 0.159352983005148, 'Min_Y': -1.055127, 'Max_Y': 0.08132984, 'Mean_Z': 0.0789504996065677, 'StdDev_Z': 0.1217158032809903, 'Min_Z': -0.2530072, 'Max_Z': 0.4641663}",WALKING,WALKING,1
5,"{'Mean_X': 0.9710809657475492, 'StdDev_X': 0.2593458306763051, 'Min_X': 0.3757193, 'Max_X': 1.810469, 'Mean_Y': -0.3291489693460784, 'StdDev_Y': 0.2594965009685018, 'Min_Y': -1.588211, 'Max_Y': 0.1834513, 'Mean_Z': -0.0421624332376777, 'StdDev_Z': 0.1578160417413539, 'Min_Z': -0.8513147, 'Max_Z': 0.4783056}",WALKING,WALKING,1
6,"{'Mean_X': 1.0143498580818966, 'StdDev_X': 0.1739750471879931, 'Min_X': 0.577186, 'Max_X': 1.429501, 'Mean_Y': -0.1003447774299919, 'StdDev_Y': 0.1468600035427551, 'Min_Y': -0.7105567, 'Max_Y': 0.2339283, 'Mean_Z': -0.1451957915265409, 'StdDev_Z': 0.1304588802079651, 'Min_Z': -0.6630773, 'Max_Z': 0.1974191}",WALKING,WALKING,1
7,"{'Mean_X': 1.0181456895833334, 'StdDev_X': 0.1830132447719504, 'Min_X': 0.6212327, 'Max_X': 1.608887, 'Mean_Y': -0.0654062430272682, 'StdDev_Y': 0.1615439848105616, 'Min_Y': -0.5694094, 'Max_Y': 0.4682664, 'Mean_Z': 0.1189235392483593, 'StdDev_Z': 0.0796771693283092, 'Min_Z': -0.1118654, 'Max_Z': 0.3813957}",WALKING,WALKING,1
8,"{'Mean_X': 1.0096683514723557, 'StdDev_X': 0.2496116646512348, 'Min_X': 0.5222122, 'Max_X': 1.858476, 'Mean_Y': -0.0138639371241466, 'StdDev_Y': 0.1497835348668191, 'Min_Y': -0.5012068, 'Max_Y': 0.5004241, 'Mean_Z': -0.1195409875553816, 'StdDev_Z': 0.2117998607921543, 'Min_Z': -0.8397089, 'Max_Z': 0.3449755}",WALKING,WALKING,1
9,"{'Mean_X': 0.9924433784906914, 'StdDev_X': 0.2709892891539315, 'Min_X': 0.2766942, 'Max_X': 1.902725, 'Mean_Y': -0.0364457362568783, 'StdDev_Y': 0.2681375760658338, 'Min_Y': -0.8464774, 'Max_Y': 0.7416824, 'Mean_Z': 0.0105897044889368, 'StdDev_Z': 0.1647772442954445, 'Min_Z': -0.6146495, 'Max_Z': 0.6051453}",WALKING_UPSTAIRS,WALKING,0
10,"{'Mean_X': 0.9977159892728366, 'StdDev_X': 0.2284062819468134, 'Min_X': 0.5373261, 'Max_X': 1.725028, 'Mean_Y': -0.2476788964197115, 'StdDev_Y': 0.1565513671507456, 'Min_Y': -0.9421842, 'Max_Y': 0.2054174, 'Mean_Z': -0.0736184605405528, 'StdDev_Z': 0.1270693099269121, 'Min_Z': -0.6285152, 'Max_Z': 0.2802322}",WALKING_UPSTAIRS,WALKING,0
11,"{'Mean_X': 0.9286341168465908, 'StdDev_X': 0.2309602571478372, 'Min_X': 0.3705205, 'Max_X': 1.56586, 'Mean_Y': -0.3447791409629546, 'StdDev_Y': 0.1998489445024876, 'Min_Y': -1.085635, 'Max_Y': 0.09715323, 'Mean_Z': -0.2169134287112784, 'StdDev_Z': 0.2293567822540033, 'Min_Z': -1.042672, 'Max_Z': 0.3494942}",WALKING_UPSTAIRS,SITTING,0
12,"{'Mean_X': 0.9569282027209052, 'StdDev_X': 0.2041997436535311, 'Min_X': 0.5915422, 'Max_X': 1.665912, 'Mean_Y': -0.3000193391231142, 'StdDev_Y': 0.1342504401869799, 'Min_Y': -0.8024677, 'Max_Y': 0.006711584, 'Mean_Z': -0.1113541146930468, 'StdDev_Z': 0.2224696622078392, 'Min_Z': -0.8381868, 'Max_Z': 0.399942}",WALKING_UPSTAIRS,WALKING,0
13,"{'Mean_X': 0.8851054719726562, 'StdDev_X': 0.2334845386380079, 'Min_X': 0.2193105, 'Max_X': 1.727093, 'Mean_Y': -0.3991116147945312, 'StdDev_Y': 0.2014672557552327, 'Min_Y': -1.225531, 'Max_Y': 0.07456652, 'Mean_Z': -0.2193952078184049, 'StdDev_Z': 0.3018621653568771, 'Min_Z': -1.347501, 'Max_Z': 0.3430408}",WALKING_UPSTAIRS,WALKING,0
14,"{'Mean_X': 0.8780400710232844, 'StdDev_X': 0.2898224744876626, 'Min_X': -0.03450713, 'Max_X': 1.876822, 'Mean_Y': -0.4665210567110907, 'StdDev_Y': 0.2002521033026675, 'Min_Y': -1.128375, 'Max_Y': 0.05885552, 'Mean_Z': -0.1385414084046752, 'StdDev_Z': 0.2238705916897732, 'Min_Z': -0.7758078, 'Max_Z': 0.4995795}",WALKING_UPSTAIRS,SITTING,0
15,"{'Mean_X': 0.973563382309322, 'StdDev_X': 0.2144404094079478, 'Min_X': 0.5596902, 'Max_X': 1.724845, 'Mean_Y': -0.2229878472323093, 'StdDev_Y': 0.1517570593682548, 'Min_Y': -0.8241353, 'Max_Y': 0.1775728, 'Mean_Z': -0.2315079346253874, 'StdDev_Z': 0.1358461816336749, 'Min_Z': -0.7696944, 'Max_Z': 0.3271368}",WALKING_UPSTAIRS,WALKING,0
16,"{'Mean_X': 1.0017152067307693, 'StdDev_X': 0.2572041770705078, 'Min_X': 0.3722817, 'Max_X': 1.798208, 'Mean_Y': -0.2221314175304837, 'StdDev_Y': 0.1581983688469498, 'Min_Y': -0.8569783, 'Max_Y': 0.1420231, 'Mean_Z': 0.0744989315588882, 'StdDev_Z': 0.1132513293649087, 'Min_Z': -0.2124344, 'Max_Z': 0.3938022}",WALKING_UPSTAIRS,WALKING,0
